,date,open,close,chage,vol,name
0,2020-03-18,32.05,32.5,0.78,'4,086,168','NaC Bank'
1,2020-03-17,31.0,32.25,5.74,'4,318,501','NaC Bank'
2,2020-03-16,32.7,30.5,-8.96,'6,984,405','NaC Bank'
3,2020-03-15,33.5,33.5,0.3,'3,017,976','NaC Bank'
4,2020-03-12,33.55,33.4,-3.61,'4,608,362','NaC Bank'
5,2020-03-11,36.45,34.65,-3.75,'3,778,084','NaC Bank'
6,2020-03-10,36.3,36.0,2.86,'11,494,593','NaC Bank'
7,2020-03-09,34.05,35.0,-7.41,'6,015,302','NaC Bank'
8,2020-03-08,38.15,37.8,-10.0,'6,417,631','NaC Bank'
9,2020-03-05,42.5,42.0,-0.71,'1,672,922','NaC Bank'
10,2020-03-04,42.5,42.3,-1.86,'2,119,351','NaC Bank'
11,2020-03-03,43.35,43.1,2.25,'2,119,142','NaC Bank'
12,2020-03-02,43.7,42.15,-0.82,'2,939,298','NaC Bank'
13,2020-03-01,43.0,42.5,-4.06,'1,802,650','NaC Bank'
14,2020-02-27,44.9,44.3,-2.42,'2,742,629','NaC Bank'
15,2020-02-26,45.0,45.4,0.0,'2,133,367','NaC Bank'
16,2020-02-25,45.0,45.4,0.55,'1,637,325','NaC Bank'
17,2020-02-24,46.0,45.15,-2.06,'1,771,696','NaC Bank'
18,2020-02-23,46.6,46.1,-1.28,'363,877','NaC Bank'
19,2020-02-20,46.5,46.7,0.43,'1,222,325','NaC Bank'
20,2020-02-19,46.0,46.5,1.31,'1,181,614','NaC Bank'
21,2020-02-18,45.9,45.9,-0.33,'495,920','NaC Bank'
22,2020-02-17,46.05,46.05,-0.32,'710,572','NaC Bank'
23,2020-02-16,46.35,46.2,-0.22,'377,947','NaC Bank'
24,2020-02-13,46.0,46.3,0.98,'1,063,517','NaC Bank'
25,2020-02-12,45.5,45.85,1.21,'1,640,171','NaC Bank'
26,2020-02-11,45.2,45.3,-0.98,'1,593,935','NaC Bank'
27,2020-02-10,45.2,45.75,1.22,'1,109,382','NaC Bank'
28,2020-02-09,46.2,45.2,-1.74,'1,688,525','NaC Bank'
29,2020-02-06,46.3,46.0,-0.11,'1,520,766','NaC Bank'
30,2020-03-19,20.0,20.64,2.18,'2,412,427','SuB Bank'
31,2020-03-18,19.02,20.2,5.32,'746,352','SuB Bank'
32,2020-03-17,19.0,19.18,3.9,'1,213,125','SuB Bank'
33,2020-03-16,19.9,18.46,-7.7,'1,727,476','SuB Bank'
34,2020-03-15,20.5,20.0,1.01,'1,411,621','SuB Bank'
35,2020-03-12,20.0,19.8,-3.41,'1,578,626','SuB Bank'
36,2020-03-11,22.2,20.5,-6.82,'1,261,491','SuB Bank'
37,2020-03-10,21.4,22.0,6.59,'3,907,202','SuB Bank'
38,2020-03-09,20.64,20.64,-9.95,'2,248,338','SuB Bank'
39,2020-03-08,23.0,22.92,-9.94,'2,662,266','SuB Bank'
40,2020-03-05,26.4,25.45,-2.86,'2,091,712','SuB Bank'
41,2020-03-04,27.0,26.2,-4.03,'2,504,398','SuB Bank'
42,2020-03-03,27.9,27.3,0.37,'1,351,403','SuB Bank'
43,2020-03-02,27.65,27.2,0.0,'1,182,108','SuB Bank'
44,2020-03-01,27.5,27.2,-3.55,'367,773','SuB Bank'
45,2020-02-27,27.5,28.2,2.55,'1,471,699','SuB Bank'
46,2020-02-26,27.5,27.5,-1.08,'1,036,581','SuB Bank'
47,2020-02-25,27.8,27.8,-0.89,'1,090,621','SuB Bank'
48,2020-02-24,28.7,28.05,-3.28,'795,424','SuB Bank'
49,2020-02-23,29.2,29.0,-0.51,'423,442','SuB Bank'
50,2020-02-20,29.15,29.15,0.17,'721,091','SuB Bank'
51,2020-02-19,28.4,29.1,1.75,'593,078','SuB Bank'
52,2020-02-18,28.6,28.6,-0.69,'606,825','SuB Bank'
53,2020-02-17,28.3,28.8,2.13,'1,630,095','SuB Bank'
54,2020-02-16,29.6,28.2,-4.73,'1,120,306','SuB Bank'
55,2020-02-13,29.8,29.6,-0.5,'580,358','SuB Bank'
56,2020-02-12,29.8,29.75,0.34,'573,068','SuB Bank'
57,2020-02-11,30.1,29.65,-1.33,'717,743','SuB Bank'
58,2020-02-10,29.8,30.05,1.01,'355,649','SuB Bank'
59,2020-02-09,31.35,29.75,-1.82,'350,866','SuB Bank'
60,2020-03-19,24.0,25.2,5.18,'2,464,573','BaSF Bank'
61,2020-03-18,23.0,23.96,3.45,'1,005,389','BaSF Bank'
62,2020-03-17,22.74,23.16,1.85,'2,284,021','BaSF Bank'
63,2020-03-16,24.52,22.74,-9.94,'2,551,133','BaSF Bank'
64,2020-03-15,26.65,25.25,-4.72,'630,650','BaSF Bank'
65,2020-03-12,26.0,26.5,-4.68,'1,754,662','BaSF Bank'
66,2020-03-11,28.3,27.8,-1.42,'570,631','BaSF Bank'
67,2020-03-10,28.15,28.2,1.99,'2,651,918','BaSF Bank'
68,2020-03-09,27.65,27.65,-9.93,'1,672,160','BaSF Bank'
69,2020-03-08,31.0,30.7,-9.97,'1,341,431','BaSF Bank'
70,2020-03-05,34.2,34.1,-1.59,'1,052,296','BaSF Bank'
71,2020-03-04,33.9,34.65,-0.14,'1,560,483','BaSF Bank'
72,2020-03-03,34.75,34.7,2.81,'920,566','BaSF Bank'
73,2020-03-02,34.2,33.75,-0.3,'1,382,574','BaSF Bank'
74,2020-03-01,33.0,33.85,-0.59,'318,841','BaSF Bank'
75,2020-02-27,33.05,34.05,1.34,'971,329','BaSF Bank'
76,2020-02-26,33.5,33.6,-0.15,'937,561','BaSF Bank'
77,2020-02-25,33.1,33.65,1.66,'1,384,848','BaSF Bank'
78,2020-02-24,34.15,33.1,-4.06,'1,410,965','BaSF Bank'
79,2020-02-23,34.8,34.5,-1.85,'947,566','BaSF Bank'
80,2020-02-20,36.3,35.15,-3.17,'915,764','BaSF Bank'
81,2020-02-19,36.1,36.3,0.55,'723,897','BaSF Bank'
82,2020-02-18,36.2,36.1,-0.55,'94,991','BaSF Bank'
83,2020-02-17,36.1,36.3,1.54,'412,337','BaSF Bank'
84,2020-02-16,35.75,35.75,-0.14,'171,259','BaSF Bank'
85,2020-02-13,35.55,35.8,0.7,'586,621','BaSF Bank'
86,2020-02-12,34.6,35.55,3.34,'448,406','BaSF Bank'
87,2020-02-11,34.45,34.4,-0.43,'890,004','BaSF Bank'
88,2020-02-10,34.0,34.55,1.77,'936,076','BaSF Bank'
89,2020-02-09,35.55,33.95,-2.44,'414,904','BaSF Bank'
90,2020-03-19,12.5,12.5,-3.99,'1,486,736','SaIn Bank'
91,2020-03-18,12.08,13.02,5.85,'124,059','SaIn Bank'
92,2020-03-17,12.0,12.3,2.16,'43,478','SaIn Bank'
93,2020-03-16,12.0,12.04,-2.11,'1,158,475','SaIn Bank'
94,2020-03-15,12.52,12.3,-2.69,'490,010','SaIn Bank'
95,2020-03-12,12.04,12.64,-2.62,'104,309','SaIn Bank'
96,2020-03-11,13.4,12.98,-3.13,'343,527','SaIn Bank'
97,2020-03-10,13.7,13.4,2.29,'421,031','SaIn Bank'
98,2020-03-09,13.1,13.1,-6.43,'205,510','SaIn Bank'
99,2020-03-08,14.22,14.0,-8.62,'59,190','SaIn Bank'
100,2020-03-05,15.32,15.32,-0.52,'5,387','SaIn Bank'
101,2020-03-04,15.4,15.4,-1.53,'40,398','SaIn Bank'
102,2020-03-03,15.46,15.64,1.03,'218,643','SaIn Bank'
103,2020-03-02,15.12,15.48,3.2,'175,863','SaIn Bank'
104,2020-03-01,15.5,15.0,-4.34,'96,062','SaIn Bank'
105,2020-02-27,15.7,15.68,-1.75,'54,022','SaIn Bank'
106,2020-02-26,15.88,15.96,0.63,'325,106','SaIn Bank'
107,2020-02-25,15.7,15.86,0.89,'44,618','SaIn Bank'
108,2020-02-24,16.0,15.72,-2.84,'125,505','SaIn Bank'
109,2020-02-23,16.18,16.18,-0.25,'38,920','SaIn Bank'
110,2020-02-20,16.4,16.22,-0.49,'26,515','SaIn Bank'
111,2020-02-19,16.18,16.3,0.87,'30,959','SaIn Bank'
112,2020-02-18,16.22,16.16,-0.37,'91,076','SaIn Bank'
113,2020-02-17,16.26,16.22,-0.12,'38,533','SaIn Bank'
114,2020-02-16,16.12,16.24,0.87,'30,296','SaIn Bank'
115,2020-02-13,16.34,16.1,-1.23,'136,084','SaIn Bank'
116,2020-02-12,16.26,16.3,0.12,'103,328','SaIn Bank'
117,2020-02-11,16.22,16.28,0.25,'78,987','SaIn Bank'
118,2020-02-10,16.6,16.24,-0.25,'76,540','SaIn Bank'
119,2020-02-09,16.26,16.28,-2.63,'21,423','SaIn Bank'
120,2020-03-19,16.5,17.36,6.24,'14,574,005','ArNa Bank'
121,2020-03-18,16.24,16.34,2.13,'875,457','ArNa Bank'
122,2020-03-17,16.02,16.0,-0.12,'1,375,423','ArNa Bank'
123,2020-03-16,17.0,16.02,-7.08,'2,780,856','ArNa Bank'
124,2020-03-15,18.8,17.24,-6.81,'1,611,431','ArNa Bank'
125,2020-03-12,18.88,18.5,-6.94,'2,057,348','ArNa Bank'
126,2020-03-11,20.5,19.88,-2.07,'1,640,029','ArNa Bank'
127,2020-03-10,20.22,20.3,2.32,'3,765,389','ArNa Bank'
128,2020-03-09,19.84,19.84,-9.98,'2,240,038','ArNa Bank'
129,2020-03-08,22.1,22.04,-9.97,'653,537','ArNa Bank'
130,2020-03-05,24.92,24.48,-1.45,'1,068,905','ArNa Bank'
131,2020-03-04,25.2,24.84,-3.35,'1,693,257','ArNa Bank'
132,2020-03-03,25.2,25.7,3.8,'1,110,870','ArNa Bank'
133,2020-03-02,24.6,24.76,-0.16,'1,797,570','ArNa Bank'
134,2020-03-01,24.64,24.8,-1.98,'559,015','ArNa Bank'
135,2020-02-27,25.0,25.3,1.2,'1,794,925','ArNa Bank'
136,2020-02-26,24.3,25.0,0.08,'1,625,129','ArNa Bank'
137,2020-02-25,24.18,24.98,2.38,'918,759','ArNa Bank'
138,2020-02-24,24.2,24.4,0.83,'1,258,928','ArNa Bank'
139,2020-02-23,24.6,24.2,-0.74,'288,612','ArNa Bank'
140,2020-02-20,24.54,24.38,-0.89,'958,372','ArNa Bank'
141,2020-02-19,24.26,24.6,1.4,'869,398','ArNa Bank'
142,2020-02-18,24.28,24.26,0.58,'200,202','ArNa Bank'
143,2020-02-17,24.24,24.12,-0.25,'1,507,669','ArNa Bank'
144,2020-02-16,24.38,24.18,-0.82,'517,826','ArNa Bank'
145,2020-02-13,24.6,24.38,-0.81,'952,118','ArNa Bank'
146,2020-02-12,25.0,24.58,-1.29,'1,786,997','ArNa Bank'
147,2020-02-11,24.68,24.9,0.48,'508,407','ArNa Bank'
148,2020-02-10,24.68,24.78,1.14,'425,530','ArNa Bank'
149,2020-02-09,25.25,24.5,-1.92,'230,999','ArNa Bank'
150,2020-03-19,18.8,19.4,2.75,'4,817,863','AbaD Bank'
151,2020-03-18,18.5,18.88,2.61,'2,450,741','AbaD Bank'
152,2020-03-17,18.64,18.4,-0.86,'6,304,768','AbaD Bank'
153,2020-03-16,19.0,18.56,-5.02,'1,932,845','AbaD Bank'
154,2020-03-15,21.1,19.54,-6.51,'1,726,487','AbaD Bank'
155,2020-03-12,20.5,20.9,-4.57,'1,894,244','AbaD Bank'
156,2020-03-11,22.32,21.9,-1.97,'1,979,851','AbaD Bank'
157,2020-03-10,21.0,22.34,9.08,'3,647,387','AbaD Bank'
158,2020-03-09,19.18,20.48,-3.76,'2,932,040','AbaD Bank'
159,2020-03-08,22.2,21.28,-9.06,'6,267,035','AbaD Bank'
160,2020-03-05,23.92,23.4,-1.76,'752,231','AbaD Bank'
161,2020-03-04,23.2,23.82,0.93,'1,715,560','AbaD Bank'
162,2020-03-03,23.6,23.6,4.61,'3,313,182','AbaD Bank'
163,2020-03-02,23.66,22.56,-1.48,'1,834,073','AbaD Bank'
164,2020-03-01,23.24,22.9,-4.42,'1,523,986','AbaD Bank'
165,2020-02-27,24.5,23.96,-2.44,'2,214,971','AbaD Bank'
166,2020-02-26,24.3,24.56,-0.32,'2,099,556','AbaD Bank'
167,2020-02-25,25.0,24.64,-1.44,'2,329,823','AbaD Bank'
168,2020-02-24,26.1,25.0,-4.4,'3,653,106','AbaD Bank'
169,2020-02-23,26.2,26.15,-0.95,'306,455','AbaD Bank'
170,2020-02-20,26.5,26.4,-0.38,'583,476','AbaD Bank'
171,2020-02-19,26.2,26.5,1.73,'349,743','AbaD Bank'
172,2020-02-18,26.2,26.05,-0.19,'211,487','AbaD Bank'
173,2020-02-17,26.0,26.1,0.38,'147,844','AbaD Bank'
174,2020-02-16,26.0,26.0,0.19,'223,128','AbaD Bank'
175,2020-02-13,26.55,25.95,-2.08,'685,984','AbaD Bank'
176,2020-02-12,26.5,26.5,0.19,'734,996','AbaD Bank'
177,2020-02-11,26.85,26.45,-1.49,'296,310','AbaD Bank'
178,2020-02-10,26.85,26.85,0.19,'502,222','AbaD Bank'
179,2020-02-09,27.25,26.8,-1.47,'348,708','AbaD Bank'
180,2020-03-19,10.46,10.7,1.13,'13,477,135','AlrA Bank'
181,2020-03-18,10.4,10.58,1.73,'10,263,949','AlrA Bank'
182,2020-03-17,10.18,10.4,2.16,'14,323,786','AlrA Bank'
183,2020-03-16,10.7,10.18,-6.61,'11,909,975','AlrA Bank'
184,2020-03-15,11.3,10.9,-1.8,'7,398,191','AlrA Bank'
185,2020-03-12,11.0,11.1,-3.48,'6,830,638','AlrA Bank'
186,2020-03-11,12.0,11.5,-3.36,'8,178,589','AlrA Bank'
187,2020-03-10,11.7,11.9,7.21,'11,205,164','AlrA Bank'
188,2020-03-09,10.82,11.1,-7.65,'10,810,446','AlrA Bank'
189,2020-03-08,13.0,12.02,-9.9,'14,498,899','AlrA Bank'
190,2020-03-05,13.58,13.34,-0.74,'4,678,488','AlrA Bank'
191,2020-03-04,13.4,13.44,-1.32,'4,554,804','AlrA Bank'
192,2020-03-03,13.72,13.62,1.34,'5,212,335','AlrA Bank'
193,2020-03-02,13.66,13.44,0.45,'3,966,944','AlrA Bank'
194,2020-03-01,13.7,13.38,-3.88,'4,036,864','AlrA Bank'
195,2020-02-27,14.06,13.92,-1.28,'3,062,825','AlrA Bank'
196,2020-02-26,14.2,14.1,-1.4,'4,158,529','AlrA Bank'
197,2020-02-25,14.08,14.3,0.99,'3,728,985','AlrA Bank'
198,2020-02-24,14.68,14.16,-3.67,'3,976,449','AlrA Bank'
199,2020-02-23,14.8,14.7,-1.08,'2,018,512','AlrA Bank'
200,2020-02-20,14.8,14.86,0.54,'3,872,666','AlrA Bank'
201,2020-02-19,14.5,14.78,1.93,'2,703,428','AlrA Bank'
202,2020-02-18,14.54,14.5,-0.28,'1,689,890','AlrA Bank'
203,2020-02-17,14.52,14.54,0.55,'1,669,315','AlrA Bank'
204,2020-02-16,14.5,14.46,-0.14,'1,063,564','AlrA Bank'
205,2020-02-13,14.5,14.48,-0.28,'2,156,616','AlrA Bank'
206,2020-02-12,14.64,14.52,-0.55,'3,219,643','AlrA Bank'
207,2020-02-11,14.76,14.6,-1.22,'2,051,336','AlrA Bank'
208,2020-02-10,14.74,14.78,0.27,'2,522,143','AlrA Bank'
209,2020-02-09,14.98,14.74,-1.73,'2,350,319','AlrA Bank'
210,2020-03-19,14.7,14.7,0.14,'8,110,933','RaD Bank'
211,2020-03-18,14.7,14.68,-0.41,'3,778,599','RaD Bank'
212,2020-03-17,14.28,14.74,3.51,'4,013,561','RaD Bank'
213,2020-03-16,15.0,14.24,-9.99,'6,168,671','RaD Bank'
214,2020-03-15,16.3,15.82,0.0,'1,710,450','RaD Bank'
215,2020-03-12,16.0,15.82,-4.58,'3,630,178','RaD Bank'
216,2020-03-11,17.08,16.58,-1.89,'4,075,890','RaD Bank'
217,2020-03-10,17.5,16.9,0.96,'10,044,037','RaD Bank'
218,2020-03-09,16.74,16.74,-9.9,'4,503,537','RaD Bank'
219,2020-03-08,18.62,18.58,-9.98,'3,441,534','RaD Bank'
220,2020-03-05,20.94,20.64,-0.48,'801,557','RaD Bank'
221,2020-03-04,20.5,20.74,-2.81,'2,346,913','RaD Bank'
222,2020-03-03,21.4,21.34,3.19,'1,244,258','RaD Bank'
223,2020-03-02,21.28,20.68,-1.05,'2,361,462','RaD Bank'
224,2020-03-01,21.5,20.9,-4.65,'1,998,018','RaD Bank'
225,2020-02-27,22.2,21.92,-1.26,'2,020,572','RaD Bank'
226,2020-02-26,22.1,22.2,0.0,'2,059,541','RaD Bank'
227,2020-02-25,22.1,22.2,0.45,'1,108,241','RaD Bank'
228,2020-02-24,22.6,22.1,-2.21,'1,280,234','RaD Bank'
229,2020-02-23,22.96,22.6,-0.96,'559,123','RaD Bank'
230,2020-02-20,23.16,22.82,-0.61,'1,687,345','RaD Bank'
231,2020-02-19,22.6,22.96,1.59,'1,086,396','RaD Bank'
232,2020-02-18,22.88,22.6,-0.44,'426,523','RaD Bank'
233,2020-02-17,22.74,22.7,0.44,'974,434','RaD Bank'
234,2020-02-16,22.6,22.6,0.0,'233,952','RaD Bank'
235,2020-02-13,22.62,22.6,-0.26,'1,078,100','RaD Bank'
236,2020-02-12,22.52,22.66,1.52,'2,329,640','RaD Bank'
237,2020-02-11,22.98,22.32,-2.11,'2,217,665','RaD Bank'
238,2020-02-10,22.9,22.8,-0.26,'826,036','RaD Bank'
239,2020-02-09,23.14,22.86,-0.87,'1,257,785','RaD Bank'
240,2020-03-19,19.96,20.0,-0.4,'5,543,462','SbA Bank'
241,2020-03-18,19.24,20.08,3.51,'1,916,904','SbA Bank'
242,2020-03-17,18.42,19.4,5.43,'2,114,082','SbA Bank'
243,2020-03-16,19.0,18.4,-5.15,'3,315,926','SbA Bank'
244,2020-03-15,19.84,19.4,1.15,'2,802,256','SbA Bank'
245,2020-03-12,19.0,19.18,-5.52,'3,153,956','SbA Bank'
246,2020-03-11,21.2,20.3,-3.33,'3,720,813','SbA Bank'
247,2020-03-10,21.3,21.0,2.84,'5,367,337','SbA Bank'
248,2020-03-09,20.42,20.42,-9.96,'5,247,217','SbA Bank'
249,2020-03-08,23.9,22.68,-10.0,'5,113,362','SbA Bank'
250,2020-03-05,26.05,25.2,-2.14,'2,138,708','SbA Bank'
251,2020-03-04,26.1,25.75,-4.1,'3,673,243','SbA Bank'
252,2020-03-03,26.1,26.85,4.88,'2,845,555','SbA Bank'
253,2020-03-02,26.2,25.6,-0.97,'2,334,132','SbA Bank'
254,2020-03-01,26.05,25.85,-3.72,'2,653,998','SbA Bank'
255,2020-02-27,26.6,26.85,-0.37,'2,817,651','SbA Bank'
256,2020-02-26,27.5,26.95,-3.23,'3,215,030','SbA Bank'
257,2020-02-25,27.2,27.85,1.64,'1,682,519','SbA Bank'
258,2020-02-24,27.95,27.4,-2.14,'1,332,895','SbA Bank'
259,2020-02-23,28.4,28.0,-1.75,'832,881','SbA Bank'
260,2020-02-20,28.65,28.5,0.0,'1,449,480','SbA Bank'
261,2020-02-19,28.1,28.5,1.79,'1,259,604','SbA Bank'
262,2020-02-18,28.1,28.0,-0.71,'600,306','SbA Bank'
263,2020-02-17,28.35,28.2,-0.18,'678,530','SbA Bank'
264,2020-02-16,28.3,28.25,-0.35,'456,764','SbA Bank'
265,2020-02-13,28.5,28.35,-0.7,'1,372,989','SbA Bank'
266,2020-02-12,28.0,28.55,1.96,'2,695,663','SbA Bank'
267,2020-02-11,28.0,28.0,0.0,'2,965,007','SbA Bank'
268,2020-02-10,27.8,28.0,1.08,'883,593','SbA Bank'
269,2020-02-09,28.45,27.7,-2.12,'1,420,948','SbA Bank'
270,2020-03-19,51.9,52.7,1.35,'15,499,547','ARi Bank'
271,2020-03-18,51.8,52.0,0.39,'12,228,733','ARi Bank'
272,2020-03-17,51.0,51.8,1.57,'9,816,888','ARi Bank'
273,2020-03-16,52.6,51.0,-4.85,'15,106,663','ARi Bank'
274,2020-03-15,55.0,53.6,-1.11,'10,594,639','ARi Bank'
275,2020-03-12,53.6,54.2,-1.45,'17,502,666','ARi Bank'
276,2020-03-11,57.0,55.0,-3.0,'14,501,851','ARi Bank'
277,2020-03-10,56.8,56.7,8.83,'19,112,290','ARi Bank'
278,2020-03-09,51.2,52.1,-8.11,'18,294,922','ARi Bank'
279,2020-03-08,56.2,56.7,-7.05,'18,509,153','ARi Bank'
280,2020-03-05,61.7,61.0,-0.49,'8,101,466','ARi Bank'
281,2020-03-04,60.2,61.3,-0.65,'9,326,748','ARi Bank'
282,2020-03-03,61.0,61.7,3.35,'8,509,603','ARi Bank'
283,2020-03-02,60.7,59.7,0.34,'11,089,823','ARi Bank'
284,2020-03-01,60.0,59.5,-3.88,'10,265,006','ARi Bank'
285,2020-02-27,62.1,61.9,-1.43,'7,798,349','ARi Bank'
286,2020-02-26,62.5,62.8,-0.32,'6,682,475','ARi Bank'
287,2020-02-25,63.0,63.0,0.16,'5,904,558','ARi Bank'
288,2020-02-24,65.0,62.9,-3.68,'7,461,220','ARi Bank'
289,2020-02-23,65.5,65.3,-0.31,'4,173,511','ARi Bank'
290,2020-02-20,65.0,65.5,0.92,'4,209,721','ARi Bank'
291,2020-02-19,64.2,64.9,1.41,'2,834,827','ARi Bank'
292,2020-02-18,64.1,64.0,0.0,'2,845,010','ARi Bank'
293,2020-02-17,64.0,64.0,0.31,'3,350,616','ARi Bank'
294,2020-02-16,63.6,63.8,0.31,'3,151,386','ARi Bank'
295,2020-02-13,63.9,63.6,-0.47,'6,350,341','ARi Bank'
296,2020-02-12,63.0,63.9,1.27,'4,219,334','ARi Bank'
297,2020-02-11,63.9,63.1,-2.62,'10,663,834','ARi Bank'
